AccountName,DomainName,Subscriptions,locationCount,Region
Choice Dental Associates,choicedental,US_PMS,1,US
Iris Pediatric Dentistry,irispd,"CS_CONVERSATION,RCM,US_PMS",3,US
Springfield Lorton Dental Group,sldg,US_PMS,2,US
Advanced Dental Spa,advanceddentalspa,US_PMS,2,US
Western Springs Dentistry,NULL,US_PMS,1,US
"Mid Michigan Dental Associates, PLC",NULL,US_PMS,1,US
SW Dentistry & Cosmetics,cameron,US_PMS,2,US
Mariposa Pediatric Dentistry,NULL,US_PMS,1,US
Stony Hill Dental Care,stonyhilldental,"RCM,US_PMS",2,US
Dental Smiles Group,hylinedental,US_PMS,2,US
"Precious Smiles Dentistry, PC",precioussmilesdentistry,"RCM,US_PMS,Virtual_Assistant",3,US
Convenient Dental Specialists Bennett,NULL,US_PMS,3,US
Florissant Dental Services,landgraf,US_PMS,2,US
Implant And Perio Center Of Kansas,implantandperio,US_PMS,2,US
Tracy Dental Excellence,NULL,US_PMS,1,US
Kevin W Fryer DDS,kwfryerdds,"CS_CONVERSATION,US_PMS",2,US
"Vu Le, DDS",thesimpletooth,"RCM,US_PMS",2,US
"Workforce Dental Solutions, Inc.",NULL,US_PMS,1,US
Meyers Family Dentistry,mfd,US_PMS,1,US
Leandro Carneiro DDS PLLC,lcperiodontics,US_PMS,1,US
Dental,sppdentalpartners,US_PMS,7,US
BPD/bds/SIOS,bds1,US_PMS,3,US
Little Heroes Pediatric Dentistry,heroes,US_PMS,1,US
Dentcare Now,dentcarenow,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",12,US
"Laura L. Halvorsen, D.D.S.",lauralhalvorsendds,US_PMS,1,US
"Smile Pros, PLLC (Bo Stanley, DDS)",smilepros,US_PMS,1,US
Drew Jordan,jordandental,US_PMS,1,US
Winn Smiles,winnsmiles,"CS_CONVERSATION,US_PMS",10,US
Day Dental,daydental,"RCM,US_PMS",2,US
Fort Bend Dental,fbd,"CS_CONVERSATION,US_PMS",4,US
Acre Wood Dental,awd,US_PMS,5,US
Smile First Pediatric Dentistry,smilefirst,"RCM,US_PMS",2,US
Upward Smiles,upwardsmiles,US_PMS,3,US
Centra Dental,NULL,US_PMS,1,US
Radix Dentistry,radix,US_PMS,1,US
"Little Bites Pediatric Dentistry, PLLC",littlebites,US_PMS,1,US
Dr. Lopez MD & DDS (Maritza Lopez) -New York,drlopezfmdds,US_PMS,1,US
Castle Hills Pediatric Dentistry,NULL,US_PMS,1,US
Starlight Smiles Pediatric Dentistry,sspd,"RCM,US_PMS",2,US
Smile-Savers Pediatric Dentistry,smilesavers,US_PMS,2,US
Village Pediatric Dentistry,villagepd,US_PMS,1,US
Smiles By Evolution,NULL,"RCM,US_PMS",2,US
Heart of Texas Smiles,hotsmiles,US_PMS,1,US
Edelweiss Dental Implant Center,NULL,US_PMS,1,US
Vickie S Greenberg A Professional Dental Corporation,greenbergortho,"RCM,US_PMS",2,US
All Out Wisdom Teeth,allout,US_PMS,4,US
Lavoie Pediatric Dentistry,lavoie,"RCM,US_PMS",4,US
Hyattsville Dental Care,hdc,US_PMS,1,US
Ferber Dental Group,ferber,US_PMS,1,US
Rooker Family Dentistry,NULL,US_PMS,1,US
Troy dental,NULL,US_PMS,1,US
Springfield Pediatric Dentistry,andreamyers,US_PMS,1,US
Cultivate Kids Dentistry,ckd,"RCM,US_PMS",2,US
Alpha Dental Center,alphadental,US_PMS,20,US
Wilshire Center Dental Group,wilshire,US_PMS,4,US
Lilac Pediatric Dental Group,lilac,US_PMS,1,US
White Sands Family Dental LLC,NULL,US_PMS,1,US
Howe Dentistry,NULL,US_PMS,1,US
Smile Experts Dental,NULL,US_PMS,1,US
Fort Washington Dental Associates,fwdentalassociates,US_PMS,1,US
Grace Pediatric Dental Care,grace,US_PMS,1,US
Coons Family Dental,coonsfd,"RCM,US_PMS",2,US
The Tooth Doctor,toothdoctor,US_PMS,2,US
Rome Smiles,romesmiles,"CS_CONVERSATION,US_PMS",2,US
Clermont Kids Dentistry,ck,US_PMS,1,US
Lauren Schau PLLC,NULL,US_PMS,1,US
Columbia Smiles,arrdent,US_PMS,2,US
TruYou Dental,truyou,US_PMS,4,US
Parkway Family Dental,parkwayfamilydentalpolaris,"RCM,US_PMS",2,US
Linden Dental Associates,lindendental,US_PMS,1,US
Sayva Dental,sayva,US_PMS,1,US
"D`zign-A-Smile, LLC",NULL,"RCM,US_PMS",4,US
Franklin Children's Dentistry,franklin,US_PMS,1,US
Smith & Cole Dentistry PLLC,smithandcoledentistry,US_PMS,1,US
"Nicholas F. Gardner, D.D.S.",nfgdds,US_PMS,1,US
Blue Ridge Free Dental Clinic,brfdc,US_PMS,1,US
Ohm Dental,ohmdental,"CS_CONVERSATION,US_PMS",2,US
Dental Studio,NULL,US_PMS,2,US
Family Dental Health of Fountain Inn LLC,NULL,US_PMS,1,US
The Children's Dental Cottage,tcdc,US_PMS,1,US
Desert Lily Dental,NULL,US_PMS,1,US
Smiles by Joshi (Akanksha Joshi DMD BDS),smilesbyjoshi,US_PMS,1,US
Keep Smiling Waco,keepsmilingwaco,US_PMS,1,US
Leesburg Signature Smiles,lss,US_PMS,1,US
Deer Park Dental,deerparkdental,US_PMS,1,US
Smile Loft at Hillandale LLC,slh,US_PMS,1,US
Lakeview Dental Care,NULL,US_PMS,2,US
Tiny Tooth Pediatric Dentistry,ttpd,"RCM,US_PMS",6,US
Farley Family Dentistry LLC,ffdllc,"RCM,US_PMS",2,US
Concierge Dental,NULL,US_PMS,1,US
Emagen Dental,emagendental,US_PMS,2,US
Thrive Kids Dentistry,thrivekids,US_PMS,1,US
Noblesville Smile Center,noblesvillesmilecenter,US_PMS,1,US
Your Dental Office,dag,"CS_CONVERSATION,US_PMS",30,US
Tacoma Pediatric Dentistry,tacomapeds,US_PMS,1,US
Dentistry For Today,dft,US_PMS,1,US
Cross Creek Dental,crosscreekdental,US_PMS,1,US
Miboca Dentistry,miboca,"CS_CONVERSATION,US_PMS",4,US
Argent Dental,argentdental,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Mt Tam Pediatric Dentistry,tamteeth,US_PMS,1,US
Stamford Dental Associates,stamforddental,US_PMS,1,US
Sparkling Smiles Pediatric Dentistry,sparklingsmiles,"RCM,US_PMS",4,US
Dr. Evan Grodin,ccc,US_PMS,1,US
Brilla Dental Group,brilladental,US_PMS,1,US
Zona Dental Group,zonadental,US_PMS,2,US
Village Kids Pediatric Dentistry,villagekids,US_PMS,1,US
Rai Family Dentistry,rfdentistry,"RCM,US_PMS",2,US
Blue Spruce Dental,belcaro,US_PMS,1,US
Southshore Dental Group,NULL,US_PMS,1,US
The Dental Suite at TKI,mahakkagadmd,US_PMS,1,US
Little Giants Pediatric Dentistry,littlegiants,"RCM,US_PMS",2,US
Oswego Family Dentistry,oswegodentistry,US_PMS,1,US
C-Bar Dentistry,NULL,US_PMS,1,US
Sleek Dental,sleekdental,"RCM,US_PMS",4,US
Kelly E Palchik DMD,kellypalchikdmd,US_PMS,1,US
Waterloo Dental,NULL,"RCM,US_PMS",2,US
Family Dental Care of Dothan,fdcod,US_PMS,1,US
Park Street Dental,psd,"RCM,US_PMS",2,US
Floss And,flossandco,"CS_CONVERSATION,US_PMS",2,US
Columbia Dentistry for Children,cdc,US_PMS,3,US
"Judith Mejia, DDS Family Dentistry",drjudy,US_PMS,1,US
Sunset Dental,NULL,US_PMS,1,US
Central Dental Specialists,centraldental,US_PMS,1,US
Swanson Dental,swansondental,US_PMS,2,US
HILLTOWN DENTAL,chd,US_PMS,1,US
Cornelius Dental Clinic,NULL,US_PMS,1,US
mountain side oral medicine and oral surgery,moip,"CS_CONVERSATION,US_PMS",2,US
Leather District Dental,lddental,US_PMS,2,US
Bret M Ford DDS,drford,US_PMS,1,US
"Jayma S. Claus, D.D.S.",milligansmiles,US_PMS,1,US
Camden Family Dental,camdenfamilydental,"RCM,US_PMS",2,US
"Smilehaus Pediatric Dentistry, PLLC",spd,US_PMS,1,US
Rockstar Pediatric Dentistry and Orthodontics,rockstar,"RCM,US_PMS,Virtual_Assistant",3,US
Eagles Nest Family Dentistry,drhill,US_PMS,1,US
Spark Orthodontic-Jennifer Hartman,NULL,US_PMS,3,US
Jacob Smith - Exo Dental,exo,"RCM,US_PMS,Virtual_Assistant",3,US
The Dental Market,tdm,US_PMS,1,US
Austin Kids Teeth,kidsteeth,"US_PMS,Virtual_Assistant",8,US
One Care Pediatric Dental,NULL,US_PMS,3,US
Dr. Lindsay Thorn - LAT Dentistry,lat,US_PMS,1,US
Huggins-Grube Dental Center (Blanche Grube),hgdc,US_PMS,2,US
Churchville Dental:,churchvilledental,US_PMS,2,US
Wade Hampton Family Dentistry,workman,US_PMS,1,US
"Hyun S. Bang, DDS | Revive Sleep Studio",revive,US_PMS,1,US
Rawlins County Dental Clinic,rcdc,US_PMS,34,US
Lake Merritt Dental,NULL,US_PMS,1,US
Dr. Hector Cabrera - Dental Designs at Oakley Seaver,designs,US_PMS,1,US
"Jean Woods, DDS, PA",NULL,US_PMS,1,US
Ivory Dental TX,idtx,US_PMS,1,US
C W FAMILY DENTISTRY (Thomas Moe DDS),cwsmile,US_PMS,1,US
